
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011030272-1','20110128','13','VR','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','BOOMGAARDHOF','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011030341-1','20110129','17','ZA','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  0','PARK 1943','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011030647-1','20110130','2','ZO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  3','CORNELIS VAN BEVERENBRUG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011030923-1','20110130','12','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','63','  4','HESSEPLAATS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011031099-1','20110130','16','ZO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','PALMENTUIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011031111-1','20110130','2','ZO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','67','  2','TROMSODREEF','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011031161-1','20110130','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  3','GROENINX VAN ZOELENLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011031209-1','20110130','21','ZO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  0','SLINGE','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011033445-1','20110131','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','65','  1','BURG DE VILLENEUVESINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011033986-1','20110131','9','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','67','  1','WEEGSCHAALHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011034728-1','20110130','4','ZO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','87','  3','ORANJEBOOMSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011034853-1','20110202','15','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  1','KROMME ZANDWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011034939-1','20110201','18','DI','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','37','  1','CROOSWIJKSEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011034990-1','20110202','16','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','STREVELSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011035577-1','20110202','15','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','KEIZERSWAARD','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036101-1','20110202','23','WO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','34','  4','SCHIEBROEKSELAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036165-1','20110203','16','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','AHOYWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036180-1','20110202','1','WO','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','71','  4','MIJNSHERENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036380-1','20110203','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  2','HILLEVLIET','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036438-1','20110203','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  1','STOLPMAND','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036832-1','20110203','1','DO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  3','SCHIEDAMSEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011036970-1','20110204','9','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  9','BREDENOORD','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011037644-1','20110204','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','DELFTSESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011037664-1','20110204','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','35','  8','BERGSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011037704-1','20110204','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  8','DANTESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011037761-1','20110205','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  6','PUTSELAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011038090-1','20110204','15','VR','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','67','  1','POOLSTERPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011038221-1','20110205','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  6','PUTSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011038501-1','20110205','21','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  8','WELHOEKSEDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011038570-1','20110205','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','35','  4','ZAAGMOLENKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011039122-1','20110203','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  2','VLEUGEL','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011039259-1','20110205','24','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','20','  2','WILLEM BUYTEWECHSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011040508-1','20110207','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  7','HEEMRAADSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011041066-1','20110207','21','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','AFRIKAANDERPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011041140-2','20110208','11','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 10',' ZUID','76','  1','PLEINWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011041718-1','20110207','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  2','CAPELSEWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011041869-1','20110208','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  0','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011041892-1','20110208','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  2','SPANGESEKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011042096-1','20110208','24','WO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','SPINET','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011042436-1','20110208','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  0','ASTERLO','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011042576-1','20110130','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  5','DUMASSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011042728-1','20110131','8','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','ENK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011042755-1','20110209','16','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARKWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011043162-1','20110210','2','DO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','HOFPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011043571-1','20110209','11','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  3','SCHIEDAMSEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011044239-1','20110210','12','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  7','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011044285-1','20110125','17','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  4','PUTSEBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011044468-1','20110210','24','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  1','DOGGERSBANK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011044472-1','20110210','24','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  1','DOGGERSBANK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011044724-1','20110207','17','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  0','VUURPLAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011045233-1','20110211','4','VR','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  5','LANGE HILLEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011045308-1','20110210','17','DO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','51','  9','ZIEDEWIJSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011045477-1','20110211','17','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','KRUIDENTUIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011046035-1','20110212','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','99','  1','DOGGERSBANK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011046427-1','20110211','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','88','  1','BURG HOFFMANPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011046521-1','20110212','16','ZA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','73','  3','SCHOTHORST','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011046744-1','20110212','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  4','BERTRAND RUSSELLPLAATS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011046981-1','20110212','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  4','BERTRAND RUSSELLPLAATS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011047439-1','20110121','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','MAURITSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011047804-1','20110212','3','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','SCHIEDAMSE VESTHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048072-1','20110214','11','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  7','WESTERBEEKSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048171-1','20110211','2','VR','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048243-1','20110213','6','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','COOLSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048309-1','20110211','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  0','BUITENDIJKTUNNEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048313-1','20110208','8','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  2','VAN DUYLSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048373-1','20110208','8','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  1','AELBRECHTSKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011048468-1','20110213','20','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  6','PUTSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011049218-1','20110213','24','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','43','  2','BOSZOOM','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011049766-1','20110215','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  2','MEENT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011049937-1','20110215','24','DI','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  5','ERROLL GARNERSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011051240-1','20110216','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  5','VIKINGOORD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011051266-1','20110216','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','16','  1','VAN DER SCHELLINGSTRAAT','J');
