INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','1','40','5','0','13','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','19','50','4','0','59','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','20','40','4','0','65','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','21','20','4','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','22','20','4','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','23','20','4','0','65','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','24','30','2','0','65','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','1','10','2','0','64','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','2','10','2','0','58','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','3','20','2','0','59','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','4','20','1','0','29','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','5','10','1','0','34','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','6','20','2','0','56','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','7','20','3','0','50','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','8','40','4','0','59','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','9','50','4','0','39','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','10','60','4','0','50','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','11','60','4','0','40','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','12','60','4','0','30','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','13','50','5','0','12','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','14','50','6','0','13','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','15','50','7','0','27','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','16','50','8','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','17','40','8','0','56','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','18','50','9','0','57','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','19','50','8','0','57','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','20','50','9','0','62','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','21','60','10','0','64','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','22','60','10','0','65','7','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','23','70','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-07','24','70','10','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','1','70','10','0','57','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','2','60','9','0','57','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','3','70','10','0','64','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','4','70','9','0','62','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','5','70','9','0','64','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','6','60','10','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','7','80','11','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','8','90','11','0','75','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','9','100','11','2','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','10','110','11','0','75','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','11','120','11','0','60','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','12','110','10','0','41','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','13','110','10','0','50','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','14','110','10','2','69','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','15','110','9','0','64','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','16','100','9','0','64','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','17','80','9','0','66','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','18','70','7','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','19','40','6','0','62','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','20','30','6','0','64','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','21','30','6','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','22','20','4','0','66','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','23','30','4','0','64','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-08','24','30','4','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','1','30','4','0','70','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','2','40','4','0','66','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','3','50','4','0','70','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','4','50','4','0','70','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','5','60','4','0','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','6','60','4','0','70','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','7','60','3','0','70','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','8','50','3','0','68','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','9','50','5','5','68','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','10','60','5','5','67','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','11','60','6','8','69','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','12','60','6','10','75','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','13','70','6','10','75','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','14','70','6','10','73','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','15','60','5','10','71','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','16','50','4','2','69','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','17','40','3','0','68','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','18','50','3','0','69','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','19','40','3','0','69','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','20','40','2','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','21','40','2','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','22','30','2','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','23','40','1','0','65','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-09','24','30','1','0','62','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','1','30','1','0','61','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','2','30','0','0','60','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','3','20','0','0','59','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','4','30','-2','0','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','5','30','-1','0','58','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','6','30','0','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','7','40','1','0','57','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','8','40','1','0','56','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','9','40','1','8','56','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','10','40','2','10','60','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','11','50','4','10','63','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','12','50','4','10','64','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','13','50','5','10','64','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','14','50','5','2','65','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','15','50','5','7','68','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','16','50','4','2','68','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','17','50','4','0','69','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','18','60','3','0','64','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','19','60','2','0','59','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','20','60','2','0','59','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','21','60','2','0','60','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','22','60','2','0','62','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','23','60','2','0','65','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-10','24','70','2','0','67','2','0','0','0','0','0');
